"Row","Advancing_Groups","Not_Advancing","Match_1A","Match_1B","Match_1D","Match_1E","Match_1G","Match_1I","Match_1K","Match_1L"
"1","E,F,G,H,I,J,K,L","A,B,C,D","3E","3J","3I","3F","3H","3G","3L","3K"
"2","D,F,G,H,I,J,K,L","A,B,C,E","3H","3G","3I","3D","3J","3F","3L","3K"
"3","D,E,G,H,I,J,K,L","A,B,C,F","3E","3J","3I","3D","3H","3G","3L","3K"
"4","D,E,F,H,I,J,K,L","A,B,C,G","3E","3J","3I","3D","3H","3F","3L","3K"
"5","D,E,F,G,I,J,K,L","A,B,C,H","3E","3G","3I","3D","3J","3F","3L","3K"
"6","D,E,F,G,H,J,K,L","A,B,C,I","3E","3G","3J","3D","3H","3F","3L","3K"
"7","D,E,F,G,H,I,K,L","A,B,C,J","3E","3G","3I","3D","3H","3F","3L","3K"
"8","D,E,F,G,H,I,J,L","A,B,C,K","3E","3G","3J","3D","3H","3F","3L","3I"
"9","D,E,F,G,H,I,J,K","A,B,C,L","3E","3G","3J","3D","3H","3F","3I","3K"
"10","C,F,G,H,I,J,K,L","A,B,D,E","3H","3G","3I","3C","3J","3F","3L","3K"
"11","C,E,G,H,I,J,K,L","A,B,D,F","3E","3J","3I","3C","3H","3G","3L","3K"
"12","C,E,F,H,I,J,K,L","A,B,D,G","3E","3J","3I","3C","3H","3F","3L","3K"
"13","C,E,F,G,I,J,K,L","A,B,D,H","3E","3G","3I","3C","3J","3F","3L","3K"
"14","C,E,F,G,H,J,K,L","A,B,D,I","3E","3G","3J","3C","3H","3F","3L","3K"
"15","C,E,F,G,H,I,K,L","A,B,D,J","3E","3G","3I","3C","3H","3F","3L","3K"
"16","C,E,F,G,H,I,J,L","A,B,D,K","3E","3G","3J","3C","3H","3F","3L","3I"
"17","C,E,F,G,H,I,J,K","A,B,D,L","3E","3G","3J","3C","3H","3F","3I","3K"
"18","C,D,G,H,I,J,K,L","A,B,E,F","3H","3G","3I","3C","3J","3D","3L","3K"
"19","C,D,F,H,I,J,K,L","A,B,E,G","3C","3J","3I","3D","3H","3F","3L","3K"
"20","C,D,F,G,I,J,K,L","A,B,E,H","3C","3G","3I","3D","3J","3F","3L","3K"
"21","C,D,F,G,H,J,K,L","A,B,E,I","3C","3G","3J","3D","3H","3F","3L","3K"
"22","C,D,F,G,H,I,K,L","A,B,E,J","3C","3G","3I","3D","3H","3F","3L","3K"
"23","C,D,F,G,H,I,J,L","A,B,E,K","3C","3G","3J","3D","3H","3F","3L","3I"
"24","C,D,F,G,H,I,J,K","A,B,E,L","3C","3G","3J","3D","3H","3F","3I","3K"
"25","C,D,E,H,I,J,K,L","A,B,F,G","3E","3J","3I","3C","3H","3D","3L","3K"
"26","C,D,E,G,I,J,K,L","A,B,F,H","3E","3G","3I","3C","3J","3D","3L","3K"
"27","C,D,E,G,H,J,K,L","A,B,F,I","3E","3G","3J","3C","3H","3D","3L","3K"
"28","C,D,E,G,H,I,K,L","A,B,F,J","3E","3G","3I","3C","3H","3D","3L","3K"
"29","C,D,E,G,H,I,J,L","A,B,F,K","3E","3G","3J","3C","3H","3D","3L","3I"
"30","C,D,E,G,H,I,J,K","A,B,F,L","3E","3G","3J","3C","3H","3D","3I","3K"
"31","C,D,E,F,I,J,K,L","A,B,G,H","3C","3J","3E","3D","3I","3F","3L","3K"
"32","C,D,E,F,H,J,K,L","A,B,G,I","3C","3J","3E","3D","3H","3F","3L","3K"
"33","C,D,E,F,H,I,K,L","A,B,G,J","3C","3E","3I","3D","3H","3F","3L","3K"
